"","np","lnLik","DiscLik","ContLik","AICc","dAICc","AICcwt"
"RQL_FC-SW_cd_oumv",87,-608.224821919651,-761.998223935599,155.315519560163,1420.77043591851,0,0.770298062154741
"RQL_FC-SE_cd_oumv",87,-610.137152698591,-762.569536988041,151.756676655005,1424.59509747639,3.82466155787847,0.113800481718955
"RQL_FC-nolimbs_cd_oumv",87,-610.531661045899,-762.984109740556,153.751329505267,1425.38411417101,4.61367825249476,0.0767028148674939
"RQL_eels-worms_cd_oumv",89,-609.325338734921,-761.546917871958,154.324400387411,1428.49958403048,7.72914811196779,0.0161545780109567
"RQL_bigbulkybugs_cd_oumv",85,-615.131175562191,-762.44287407615,149.226709679638,1429.0986430376,8.32820711908698,0.0119732377786645
"RQL_snakes-eels_cd_bmv",81,-620.958729766992,-759.885264320781,141.168302122175,1429.91354563966,9.14310972114868,0.00796632014658979
"RQL_snakes-worms_cd_bmv",81,-622.704411761558,-760.357414623116,139.269796860065,1433.40490962879,12.6344737102813,0.0013903293736229
"RQL_FC-SW_cd_bmv",80,-624.714240494277,-761.68437161367,139.496052952736,1434.74098098855,13.9705450700437,0.000712842342616442
"RQL_SEWB_cd_bmv",79,-626.810533625127,-764.29438170558,136.817213353777,1436.26044346858,15.4900075500677,0.000333462040604611
"RQL_RQLgroup1_cd_oumv",81,-624.76333174775,-761.945764473444,141.476512398252,1437.52274960118,16.7523136826655,0.000177394483199044
"RQL_RQLgroup1_cd_bmv",77,-630.617358377965,-761.914484474161,133.713152501858,1438.55898860059,17.7885526820801,0.000105663178285774
"RQL_FC-nolimbs_cd_ouv",81,-625.341767806005,-762.325165276159,136.86117343138,1438.67962171769,17.9091857991748,0.0000994783381122709
"RQL_eels-worms_cd_bmv",81,-625.357773446034,-763.063602980739,139.46466484037,1438.71163299774,17.9411970792326,0.0000978987981363768
"RQL_fish-crusts_cd_oumv",89,-614.642257026594,-762.121867257523,149.121569405258,1439.13342061382,18.3629846953133,0.0000792843268206957
"RQL_9cats_cd_bmv",82,-625.428771185352,-758.112366351727,135.705211429531,1441.54773844914,20.7773025306249,0.0000237096359890001
"RQL_fish-crusts_cd_bmv",81,-626.798420111326,-763.273628033021,139.023789296974,1441.59292632833,20.8224904098174,0.0000231799483043825
"RQL_FC-nolimbs_cd_bmv",80,-628.179587693452,-762.134059744212,134.816069790449,1441.6716753869,20.901239468393,0.0000222849837774367
"RQL_FC-SE_cd_bmv",80,-628.226605503203,-763.532320539311,136.515215778709,1441.76571100641,20.9952750878952,0.0000212614435131696
"RQL_fish-crusts_cd_ouv",82,-626.86515250391,-764.236914296243,137.144720630135,1444.42050108625,23.6500651677416,0.00000563783557617823
"RQL_tet-crusts_cd_bmv",81,-628.263517435364,-763.866465155452,137.847905574916,1444.5231209764,23.7526850578918,0.00000535585461796504
"RQL_nolimbs_cd_bmv",80,-630.178505085616,-761.728680484468,135.30483499772,1445.66951017123,24.8990742527214,0.00000301921144473106
"RQL_tet-crusts_cd_oum",82,-628.387463024931,-762.904247248001,133.684373299511,1447.46512212829,26.694686209783,0.00000123021593113444
"RQL_tet-crusts_cd_ouv",82,-628.651973720471,-763.841815722016,136.309636554236,1447.99414351937,27.2237076008619,0.000000944290914856028
"RQL_bigbulky-SE_cd_oumv",85,-625.391956936694,-760.650509826526,138.359624565596,1449.6202057866,28.8497698680924,0.000000418804053407013
"RQL_snakes-eels_cd_ouv",82,-629.654844980658,-762.072281185257,138.171169356882,1449.99988603975,29.2294501212366,0.000000346389211301495
"RQL_9cats_cd_oum",83,-629.036622987224,-761.535326850203,133.086857130646,1451.46813791944,30.6977020009272,0.000000166240758688428
"RQL_fish-crusts_cd_oum",82,-630.392570896841,-762.342498586111,133.605627449759,1451.47533787211,30.7049019536028,0.000000165643371825228
"RQL_RQLgroup1_cd_ouv",78,-636.126232081231,-762.601131622324,128.447285308968,1452.22911785896,31.458681940449,0.000000113629950623641
"RQL_RQLgroup1_cd_oum",78,-636.665583708304,-762.428169456362,128.727906176297,1453.30782111311,32.5373851945947,0.0000000662606027997086
"RQL_bigbulky_cd_oum",81,-633.079968715933,-763.448089945987,129.414639600333,1454.15602353754,33.3855876190296,0.0000000433581323070044
"RQL_FC-SE_cd_ouv",81,-633.351426638159,-762.811599314148,131.664630008822,1454.69893938199,33.928503463482,0.0000000330504889314131
"RQL_tet-fish_cd_oumv",89,-622.433767836381,-766.539756010196,144.003148166328,1454.7164422334,33.9460063148867,0.000000032762511975519
"RQL_clades_cd_oumv",83,-630.831915622516,-763.128668435849,133.244911834832,1455.05872319002,34.288287271512,0.0000000276090731456475
"RQL_FC-SW_cd_ouv",81,-633.866264886999,-759.984123475043,128.452351756467,1455.72861587967,34.9581799611631,0.0000000197508812585253
"RQL_bigbulkybugs_cd_oum",80,-635.515778130298,-763.112443744948,127.939165195859,1456.3440562606,35.5736203420852,0.0000000145192872478101
"RQL_RQLgroup2_cd_oumv",79,-636.887979168354,-761.867243818418,129.225506281216,1456.41533455503,35.6448986365206,0.0000000140109444880886
"RQL_RQLgroup2_cd_oum",77,-639.600212892692,-760.236031658001,124.2581077331,1456.52469763004,35.7542617115334,0.0000000132653747184826
"RQL_nolimbs_cd_oum",81,-634.459653012869,-761.135993776944,128.465465979088,1456.91539213141,36.1449562129033,0.0000000109114204143132
"RQL_FC-SW_cd_oum",81,-634.578398892222,-761.657294542933,127.068672800179,1457.15288389012,36.3824479716086,0.00000000968970620279202
"RQL_9cats_cd_ouv",83,-631.883738623098,-762.297699110564,133.185413258953,1457.16236919119,36.3919332726748,0.00000000964386011442508
"RQL_bigbulky-SW_cd_oumv",85,-629.351333319588,-762.925053023303,135.527343158034,1457.53895855239,36.7685226338808,0.00000000798868986647053
"RQL_ingestionratio_cd_oum",79,-637.671691354741,-762.79570490189,125.857491601901,1457.9827589278,37.2123230092941,0.00000000639890311228203
"RQL_clades_cd_bmv",78,-639.677029686999,-762.158260735295,124.268944066339,1459.3307130705,38.5602771519857,0.00000000326137705476234
"RQL_eels-worms_cd_oum",82,-635.205841564503,-760.773572991963,129.191207598222,1461.10187920744,40.3314432889263,0.0000000013452319438629
"RQL_bigbulky-SE_cd_oum",80,-638.3690251308,-762.163838582493,125.121326574658,1462.0505502616,41.2801143430888,0.000000000837135712611114
"RQL_tet-fish_cd_oum",82,-635.731364737011,-764.081019338274,127.590594293339,1462.15292555245,41.3824896339429,0.000000000795362951811003
"RQL_eels-worms_cd_ouv",82,-636.272410750829,-760.734236607819,128.486503269165,1463.23501758009,42.4645816615787,0.000000000463011800040848
"RQL_FC-SE_cd_oum",81,-637.752199126208,-760.071450126506,127.286000274842,1463.50048435809,42.7300484395801,0.000000000405458753524652
"RQL_SEWB_cd_ouv",80,-639.18715181356,-762.208631717832,124.815936290042,1463.68680362712,42.9163677086094,0.000000000369392408365106
"RQL_bigbulky_cd_oumv",87,-629.768278793185,-761.214012372014,134.906325640397,1463.85734966558,43.086913747067,0.000000000339198844398078
"RQL_SEWB_cd_oumv",85,-632.706988198971,-763.886425969422,132.57355290268,1464.25026831116,43.4798323926468,0.000000000278697558539845
"RQL_snakes-worms_cd_oum",82,-636.802481150754,-761.753660310025,126.864356609493,1464.29515837994,43.5247224614282,0.000000000272511861033936
"RQL_bigbulky-SW_cd_oum",80,-639.644601250613,-763.435386937104,122.986758433242,1464.60170250123,43.831266582715,0.000000000233786914628053
"RQL_FC-nolimbs_cd_oum",81,-638.332968410003,-761.672128219767,125.847903979761,1464.66202292568,43.8915870071703,0.000000000226841121470056
"RQL_snakes-eels_cd_oum",82,-637.392033014822,-762.679394149926,128.046912235449,1465.47426210808,44.703826189565,0.000000000151128470910005
"RQL_SEWB_cd_oum",80,-640.396901577884,-761.653565826757,123.304300414617,1466.10630315577,45.3358672372583,0.000000000110179378578447
"RQL_clades_cd_ouv",79,-645.439172253281,-761.140031108324,117.558083271824,1473.51772072489,52.7472848063746,0.00000000000270851622747659
"RQL_bigbulkybugs_cd_ouv",80,-645.763296247371,-760.340740626286,117.793884977761,1476.83909249474,56.0686565762308,0.000000000000514641407215101
"RQL_shapesize_cd_oum",79,-647.254011870651,-764.55829861554,116.375665237154,1477.14739995962,56.3769640411142,0.000000000000441119859613451
"RQL_RQLgroup3_cd_oumv",77,-650.48420702438,-761.359890070495,114.058389258157,1478.29268589342,57.52224997491,0.00000000000024880604622752
"RQL_bigbulky-SE_cd_ouv",80,-646.524986133334,-762.045579924034,116.782824144869,1478.36247226667,57.5920363481573,0.000000000000240274128955277
"RQL_RQLgroup3_cd_oum",76,-651.988782287894,-762.103860345733,111.144796949492,1478.65973511842,57.8892991999139,0.000000000000207089082229236
"RQL_ingestionratio_cd_oumv",83,-642.79175260138,-762.581516746173,120.982064721156,1478.97839714775,58.2079612292393,0.000000000000176587770307079
"RQL_shapesize_cd_ouv",79,-649.396183011733,-763.079028723596,114.56830012398,1481.43174224179,60.6613063232799,0.0000000000000517873280936906
"RQL_bigbulky_cd_ouv",81,-649.129345260385,-762.990483817468,115.596928321085,1486.25477662645,65.484340707935,0.00000000000000464424257071734
"RQL_shapesize_cd_oumv",83,-647.897924036079,-763.614024242461,115.485436865929,1489.19074001715,68.4203040986383,0.00000000000000106998710849223
"RQL_bigbulky-SW_cd_ouv",80,-652.642300646713,-763.318676606373,110.683327178625,1490.59710129343,69.8266653749158,0.000000000000000529652558249584
"RQL_tet-crusts_cd_oumv",89,-640.868841611415,-760.395760906352,122.352794771727,1491.58658978347,70.8161538649563,0.00000000000000032294337429911
"RQL_snakes-worms_cd_oumv",89,-642.417546575457,-763.938388779796,121.339433460011,1494.68399971155,73.9135637930403,0.0000000000000000686329014030688
"RQL_nolimbs_cd_oumv",87,-645.405780586189,-763.656230341253,118.165878743915,1495.13235325159,74.3619173330749,0.0000000000000000548496201818357
"RQL_bigbulkybugs_cd_bmv",79,-657.750801949321,-764.395342938907,102.351283606829,1498.14098011697,77.370544198455,0.000000000000000012185927828758
"RQL_clades_cd_oum",79,-658.39584866627,-764.635780957877,105.282449781884,1499.43107355086,78.6606376323521,0.00000000000000000639320119473599
"RQL_snakes-eels_cd_oumv",89,-645.885133086672,-762.042694470348,118.463730977976,1501.61917273398,80.8487368154692,0.00000000000000000214081269472054
"RQL_bigbulky_cd_bmv",80,-660.391747867615,-759.719423602227,103.090077073755,1506.09599573523,85.32555981672,0.000000000000000000228270036598539
"RQL_RQLgroup2_cd_ouv",77,-666.456216051663,-760.952456215709,96.8252676618662,1510.23670394799,89.466268029475,0.0000000000000000000287942349802953
"RQL_bigbulky-SW_cd_bmv",79,-663.881613254208,-762.847907606907,99.9102624050822,1510.40260272674,89.6321668082292,0.0000000000000000000265021484537419
"RQL_shapesize_cd_bmv",78,-665.459617546659,-762.561914129117,98.0887981300343,1510.89588878982,90.125452871305,0.0000000000000000000207092978701392
"RQL_bigbulky-SE_cd_bmv",79,-664.857983634333,-762.899094483107,98.3176243751828,1512.35534348699,91.5849075684785,0.0000000000000000000099827182532982
"RQL_9cats_cd_oumv",91,-648.83189126417,-762.673863159597,115.183743863559,1513.08494021297,92.3145042944607,0.00000000000000000000693136705732253
"RQL_tet-fish_cd_bmv",81,-663.986265825056,-761.377528360209,99.1687613766069,1515.96861775579,95.1981818372763,0.00000000000000000000163921634448877
"RQL_RQLgroup3_cd_ouv",76,-671.552928001858,-764.159981711278,93.1687612276028,1517.78802654635,97.0175906278405,0.000000000000000000000660019363092103
"RQL_ingestionratio_cd_bmv",78,-678.190007549601,-760.7089324747,85.5119222415498,1536.3566687957,115.58623287719,0.0000000000000000000000000612953097470209
"RQL_ingestionratio_cd_ouv",79,-679.526602272065,-763.905582990688,86.7666531099903,1541.69258076245,120.922144843944,0.00000000000000000000000000425352199109933
"RQL_null_ou1",75,-690.098875366482,-779.481832551426,89.0918157883361,1552.24804086836,131.47760494985,0.0000000000000000000000000000217099910050634
"RQL_RQLgroup2_cd_bmv",76,-690.084100892275,-762.594845903288,73.5838047453052,1554.85037232719,134.079936408675,0.00000000000000000000000000000590976956613044
"RQL_RQLgroup3_cd_bmv",75,-692.727208581642,-764.958215847328,71.3997588513005,1557.50470729868,136.73427138017,0.00000000000000000000000000000156743316460875
"RQL_snakes-worms_cd_ouv",82,-684.603566430762,-764.019042466667,80.1043850590467,1559.89732893996,139.126893021445,0.000000000000000000000000000000473846681562641
"RQL_tet-fish_cd_ouv",82,-685.359850004152,-761.757623268337,80.3616166485515,1561.40989608674,140.639460168225,0.000000000000000000000000000000222427285035265
"RQL_nolimbs_cd_ouv",81,-687.571770868035,-761.124058231851,77.2187614872938,1563.13962784175,142.369191923235,0.0000000000000000000000000000000936659155746651
"RQL_null_bm1",74,-711.887406825157,-782.042283513324,70.3762036843145,1593.20338507888,172.432949160374,0.0000000000000000000000000000000000000277536205305784
"RQL_null_ouv",150,-713.675410499366,-810.542541200957,99.1795257249374,1829.83950878154,409.069072863027,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000114403226888608
"RQL_null_oum",150,-799.099386182069,-811.612113515887,11.9931446420352,2000.68746014694,579.917024228433,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000910493842782341
"RQL_null_oumv",151,-799.412873629516,-810.889403918884,12.7680688464651,2004.91645020688,584.146014288367,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109891345200396
"RQL_null_bmv",149,-820.019424433108,-808.15789577451,-12.5888082450496,2038.94178340346,618.171347484951,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044921708318336
